Img_name,Box_width,Box_height,Box_class,Image_width,Image_height,Box_norm_width,Box_norm_height,Box_X,Box_Y,Cluster,Cluster_centers
img_10.jpg,94,65,hardhat,866,1390,0.10854503464203233,0.046762589928057555,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,38,53,hardhat,866,1390,0.04387990762124711,0.038129496402877695,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,49,184,vest,866,1390,0.05658198614318707,0.13237410071942446,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,109,238,vest,866,1390,0.1258660508083141,0.1712230215827338,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,56,102,vest,866,1390,0.06466512702078522,0.07338129496402877,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,133,190,vest,866,1390,0.1535796766743649,0.1366906474820144,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,120,88,hardhat,866,1390,0.13856812933025403,0.06330935251798561,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,108,76,boots,866,1390,0.12471131639722864,0.05467625899280575,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,83,70,boots,866,1390,0.09584295612009237,0.050359712230215826,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,76,65,boots,866,1390,0.08775981524249422,0.046762589928057555,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,82,50,boots,866,1390,0.09468822170900693,0.03597122302158273,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,46,28,hardhat,425,319,0.10823529411764705,0.0877742946708464,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,68,65,vest,425,319,0.16,0.20376175548589343,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,24,16,hardhat,425,319,0.05647058823529412,0.050156739811912224,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,17,55,vest,425,319,0.04,0.1724137931034483,1,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,37,51,vest,425,319,0.08705882352941176,0.15987460815047022,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,28,22,hardhat,425,319,0.06588235294117648,0.06896551724137931,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,24,64,vest,425,319,0.05647058823529412,0.2006269592476489,1,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,50,34,hardhat,425,319,0.11764705882352941,0.10658307210031348,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,16,44,vest,425,319,0.03764705882352941,0.13793103448275862,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,47,98,vest,425,319,0.11058823529411765,0.3072100313479624,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,52,32,hardhat,425,319,0.1223529411764706,0.10031347962382445,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_11.jpg,52,116,vest,425,319,0.1223529411764706,0.36363636363636365,2,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,60,85,vest,600,400,0.1,0.2125,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,61,34,boots,600,400,0.10166666666666667,0.085,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,54,34,boots,600,400,0.09,0.085,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,51,30,boots,600,400,0.085,0.075,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,86,30,boots,600,400,0.14333333333333334,0.075,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,62,40,boots,600,400,0.10333333333333333,0.1,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,61,77,vest,600,400,0.10166666666666667,0.1925,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,60,71,vest,600,400,0.1,0.1775,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_41.jpg,66,106,vest,600,400,0.11,0.265,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,91,82,mask,940,627,0.09680851063829787,0.13078149920255183,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,77,69,mask,940,627,0.08191489361702127,0.11004784688995216,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,119,89,mask,940,627,0.12659574468085105,0.1419457735247209,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,75,51,mask,940,627,0.0797872340425532,0.08133971291866028,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,51,37,mask,940,627,0.05425531914893617,0.05901116427432217,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_9.jpg,67,40,mask,940,627,0.07127659574468086,0.06379585326953748,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,122,86,mask,1200,826,0.10166666666666667,0.10411622276029056,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,167,135,mask,1200,826,0.13916666666666666,0.16343825665859565,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,118,107,mask,1200,826,0.09833333333333333,0.12953995157384987,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,160,111,mask,1200,826,0.13333333333333333,0.1343825665859564,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,104,85,mask,1200,826,0.08666666666666667,0.10290556900726393,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,112,64,mask,1200,826,0.09333333333333334,0.0774818401937046,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_5.jpg,79,82,mask,1200,826,0.06583333333333333,0.09927360774818401,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,124,134,mask,962,633,0.1288981288981289,0.21169036334913113,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,115,121,mask,962,633,0.11954261954261955,0.1911532385466035,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,131,130,mask,962,633,0.13617463617463618,0.20537124802527645,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,107,117,mask,962,633,0.11122661122661123,0.1848341232227488,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,161,213,vest,962,633,0.16735966735966737,0.33649289099526064,3,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,228,203,vest,962,633,0.23700623700623702,0.320695102685624,4,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,197,251,vest,962,633,0.2047817047817048,0.39652448657187994,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_6.jpg,154,236,vest,962,633,0.1600831600831601,0.37282780410742494,3,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_13.jpg,167,101,hardhat,626,417,0.26677316293929715,0.2422062350119904,4,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_13.jpg,134,97,mask,626,417,0.21405750798722045,0.23261390887290168,3,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_13.jpg,283,129,vest,626,417,0.4520766773162939,0.30935251798561153,6,5,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_14.jpg,130,71,hardhat,626,417,0.20766773162939298,0.17026378896882494,3,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_14.jpg,58,56,mask,626,417,0.0926517571884984,0.1342925659472422,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_14.jpg,171,190,vest,626,417,0.2731629392971246,0.4556354916067146,4,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_14.jpg,119,66,hardhat,626,417,0.1900958466453674,0.15827338129496402,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_14.jpg,79,48,mask,626,417,0.12619808306709265,0.11510791366906475,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_15.jpg,66,40,hardhat,474,315,0.13924050632911392,0.12698412698412698,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_15.jpg,46,37,mask,474,315,0.0970464135021097,0.11746031746031746,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_15.jpg,113,148,vest,474,315,0.23839662447257384,0.46984126984126984,4,7,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_7.jpg,320,280,mask,800,800,0.4,0.35,6,5,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_42.jpg,429,210,hardhat,4240,2832,0.10117924528301887,0.07415254237288135,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_42.jpg,272,327,boots,4240,2832,0.06415094339622641,0.11546610169491525,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_16.jpg,61,32,hardhat,580,373,0.10517241379310345,0.08579088471849866,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_16.jpg,54,72,vest,580,373,0.09310344827586207,0.19302949061662197,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_8.jpg,58,45,mask,474,143,0.12236286919831224,0.3146853146853147,2,5,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_8.jpg,50,43,mask,474,143,0.10548523206751055,0.3006993006993007,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_17.jpg,244,123,hardhat,474,348,0.5147679324894515,0.35344827586206895,7,5,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_17.jpg,154,105,mask,474,348,0.32489451476793246,0.3017241379310345,5,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_20.jpg,123,50,hardhat,800,521,0.15375,0.09596928982725528,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_20.jpg,78,55,mask,800,521,0.0975,0.10556621880998081,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_20.jpg,179,226,vest,800,521,0.22375,0.43378119001919385,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_43.jpg,132,84,hardhat,957,1300,0.13793103448275862,0.06461538461538462,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
